SubjectID,StimulusType,response,RT
4,1,1,348
4,0,0,0
4,1,1,346
4,1,1,329
4,1,1,313
4,1,1,344
4,1,1,280
4,1,1,312
4,0,0,0
4,0,0,0
4,1,1,346
4,1,1,345
4,1,1,329
4,0,0,0
4,0,0,0
4,0,0,0
4,1,1,297
4,1,1,296
4,0,0,0
4,1,1,330
4,1,1,346
4,0,0,0
4,1,1,329
4,1,1,298
4,1,1,296
4,1,1,297
4,1,1,313
4,0,0,0
4,1,1,297
4,1,1,328
4,1,1,296
4,1,1,294
4,1,1,299
4,0,0,0
4,1,1,281
4,1,1,364
4,1,1,313
4,1,1,296
4,1,1,299
4,1,1,296
4,1,1,280
4,1,1,279
4,1,1,261
4,1,1,298
4,1,1,298
4,0,1,231
4,1,1,280
4,1,1,297
4,0,0,0
4,1,1,280
4,0,0,0
4,1,1,295
4,1,1,313
4,1,1,296
4,1,1,332
4,1,1,282
4,1,1,279
4,1,1,295
4,1,1,329
4,0,0,0
4,1,1,277
4,1,1,282
4,1,1,294
4,1,1,280
4,0,0,0
4,1,1,279
4,1,1,295
4,1,1,295
